资源名称,内存大小,内建资源,资源类型,被引用的个数,对应的AB包名称
attack_04,116603,False,animation_clip,4,raw/animator/normal.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_01.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_02.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_03.ab
attack_05,122820,False,animation_clip,4,raw/animator/normal.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_01.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_02.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_03.ab
attack_06,154948,False,animation_clip,4,raw/animator/normal.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_01.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_02.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_03.ab
climb_down,110691,False,animation_clip,1,raw/animation/zhaoyun/climb_down.ab
climb_up,74975,False,animation_clip,1,raw/animation/zhaoyun/climb_up.ab
die,38211,False,animation_clip,1,raw/animation/zhaoyun/die.ab
eff_H_ZhaoYun_01_attack_01,9648,False,animation_clip,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_attack_01.ab
eff_H_ZhaoYun_01_attack_02,9568,False,animation_clip,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_attack_02.ab
eff_H_ZhaoYun_01_attack_03,9420,False,animation_clip,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_attack_03.ab
eff_H_ZhaoYun_01_attack_04,9120,False,animation_clip,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_attack_04.ab
eff_H_ZhaoYun_01_attack_05,10028,False,animation_clip,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_attack_05.ab
eff_H_ZhaoYun_01_attack_06,8848,False,animation_clip,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_attack_06.ab
eff_H_ZhaoYun_01_peerless,10492,False,animation_clip,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_peerless.ab
eff_H_ZhaoYun_01_skill_01,15588,False,animation_clip,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_01.ab
eff_H_ZhaoYun_01_skill_02,20600,False,animation_clip,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_02.ab
eff_H_ZhaoYun_01_skill_03,9976,False,animation_clip,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_03.ab
eff_H_ZhaoYun_01_skill_04,10624,False,animation_clip,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_04.ab
eff_H_ZhaoYun_01_skill_05,9420,False,animation_clip,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_05.ab
eff_H_ZhaoYun_01_skill_05_G,8856,False,animation_clip,1,res_bundle/prefab/vfx/skill/eff_h_zhaoyun_01_skill_05_g.ab
fall,51211,False,animation_clip,1,raw/animation/zhaoyun/fall.ab
fear,135795,False,animation_clip,1,raw/animation/zhaoyun/fear.ab
gather,30512,False,animation_clip,1,raw/animation/zhaoyun/gather.ab
hit,31848,False,animation_clip,4,raw/animator/normal.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_01.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_02.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_03.ab
idle,26652,False,animation_clip,4,raw/animator/normal.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_01.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_02.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_03.ab
jump,89164,False,animation_clip,4,raw/animator/normal.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_01.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_02.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_03.ab
jump_Down,61971,False,animation_clip,1,raw/animation/zhaoyun/jump_down.ab
jump_Flow,19680,False,animation_clip,1,raw/animation/zhaoyun/jump_flow.ab
run,25688,False,animation_clip,4,raw/animator/normal.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_01.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_02.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_03.ab
skill_01,460872,False,animation_clip,4,raw/animator/normal.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_01.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_02.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_03.ab
skill_02,147136,False,animation_clip,4,raw/animator/normal.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_01.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_02.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_03.ab
skill_03,87236,False,animation_clip,4,raw/animator/normal.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_01.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_02.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_03.ab
skill_04,75028,False,animation_clip,4,raw/animator/normal.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_01.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_02.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_03.ab
skill_05,170904,False,animation_clip,4,raw/animator/normal.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_01.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_02.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_03.ab
skill_10,51476,False,animation_clip,4,raw/animator/normal.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_01.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_02.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_03.ab
skill_11,92988,False,animation_clip,4,raw/animator/normal.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_01.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_02.ab,res_bundle/prefab/model/character/npc_zhaoyun_001_03.ab
skill_ex_01,337875,False,animation_clip,1,raw/animation/zhaoyun/skill_ex_01.ab
stand,1110491,False,animation_clip,1,raw/animation/zhaoyun/stand.ab
stand_show,533183,False,animation_clip,1,raw/animation/zhaoyun/stand_show.ab
up,72691,False,animation_clip,1,raw/animation/zhaoyun/up.ab
up_left,89731,False,animation_clip,1,raw/animation/zhaoyun/up_left.ab
up_right,95083,False,animation_clip,1,raw/animation/zhaoyun/up_right.ab
up_up,30115,False,animation_clip,1,raw/animation/zhaoyun/up_up.ab
vertigo,40379,False,animation_clip,1,raw/animation/zhaoyun/vertigo.ab
walk,30352,False,animation_clip,1,raw/animation/zhaoyun/walk.ab
Arial,3132,True,font,4,res_bundle/prefab/ui/dialogalert.ab,res_bundle/prefab/ui/dialogalertmain.ab,res_bundle/prefab/ui/panellogin.ab,res_bundle/prefab/ui/panelmain.ab
DepConfig,14051,False,text_asset,1,res_bundle/depconfig.ab
PackageConfig,10202,False,text_asset,1,res_bundle/packageconfig.ab
ResConfig,4205,False,text_asset,1,res_bundle/resconfig.ab
csv,21018,False,text_asset,1,res_bundle/textasset/csv.ab
